Months,L,M,S,C3,C10,C15,C25,C50,C75,C85,C90,C97,C99.9
0,-0.3053,13.4069,0.0956,11.25404069,11.88751756,12.16004465,12.57756616,13.4069,14.30907379,14.82599546,15.18997899,16.13025723,18.27214909
0.032854209,-0.1867,13.3976,0.09597,11.2183467,11.86361207,12.14018911,12.56270904,13.3976,14.29915853,14.81258653,15.17273641,16.0978675,18.17726951
0.065708419,-0.0681,13.3883,0.09634,11.18187706,11.83939659,12.12014745,12.54778555,13.3883,14.28922467,14.79918645,15.15556572,16.06598099,18.08627833
0.098562628,0.0505,13.3791,0.09672,11.1444623,11.81479492,12.09987786,12.53280295,13.3791,14.2794753,14.78605853,15.13877185,16.03499739,17.99956925
0.131416837,0.169,13.3698,0.09709,11.10632959,11.78992963,12.0794499,12.51774394,13.3698,14.26950753,14.77268243,15.12175019,16.00407996,17.91557171
0.164271048,0.2876,13.3606,0.09746,11.06735164,11.76479466,12.05890043,12.50270442,13.3606,14.25962594,14.7594192,15.10489895,15.97370535,17.83473667
0.197125257,0.4062,13.3513,0.09784,11.02710516,11.73905005,12.0379177,12.48741152,13.3513,14.24971405,14.7462023,15.08818651,15.94392334,17.75715254
0.229979466,0.5247,13.3421,0.09821,10.98616447,11.71318156,12.01694014,12.47222587,13.3421,14.23980064,14.73296462,15.07147814,15.91441737,17.68196592
0.262833676,0.5094,13.3843,0.09769,11.03610481,11.76015617,12.06282934,12.51665656,13.3843,14.28045203,14.77308536,15.11136418,15.95417077,17.72348156
0.295687885,0.4941,13.4265,0.09716,11.08629701,11.8073214,12.10887879,12.56119725,13.4265,14.32097381,14.81299964,15.15098906,15.99352119,17.76427961
0.328542094,0.4789,13.4687,0.09664,11.13626256,11.85434529,12.15481816,12.60567027,13.4687,14.36154979,14.85299222,15.19070681,16.03299476,17.80524466
0.361396304,0.4636,13.511,0.09611,11.18658508,11.90165864,12.20101529,12.65035017,13.511,14.40210491,14.89289416,15.23028496,16.07220419,17.84568053
0.394250513,0.4483,13.5532,0.09559,11.23661949,11.94875226,12.24701825,12.69487122,13.5532,14.44261122,14.93277226,15.26985541,16.11144357,17.88622082
0.427104722,0.433,13.5954,0.09507,11.28667834,11.99587579,12.29304966,12.73941479,13.5954,14.48308138,14.97258982,15.30934704,16.15055412,17.92651464
0.459958933,0.4177,13.6377,0.09454,11.33707552,12.04328024,12.33933341,12.78416321,13.6377,14.52352646,15.01230738,15.34868502,16.1893707,17.96619723
0.492813142,0.4059,13.7174,0.09416,11.41447184,12.12099128,12.4172799,12.86257841,13.7174,14.60509229,15.09513282,15.43247158,16.27589235,18.06003717
0.525667351,0.3946,13.8006,0.0938,11.49431107,12.20148894,12.49815188,12.94412215,13.8006,14.69051977,15.18200966,15.52043627,16.36689571,18.15894389
0.558521561,0.3839,13.8854,0.09347,11.57475896,12.28291881,12.58008653,13.02691896,13.8854,14.77788267,15.27099671,15.61062736,16.46040178,18.26087513
0.59137577,0.3735,13.9707,0.09315,11.65542012,12.36466208,12.66237324,13.11012239,13.9707,14.86582787,15.36060558,15.70146519,16.55460916,18.3635911
0.624229979,0.3636,14.0558,0.09285,11.73543333,12.44591168,12.74422646,13.19297783,14.0558,14.95370518,15.45021048,15.79233944,16.64894162,18.46656507
0.657084189,0.3541,14.1404,0.09257,11.81456077,12.5264059,12.82537573,13.27520312,14.1404,15.04120226,15.53949488,15.88293177,16.74307986,18.56949224
0.689938398,0.3449,14.2241,0.0923,11.89271799,12.6059623,12.90559783,13.35651406,14.2241,15.12780072,15.62787585,15.97261516,16.83628797,18.67141239
0.722792607,0.336,14.3065,0.09204,11.96956555,12.68422265,12.98452672,13.43653293,14.3065,15.21307751,15.71491763,16.06094511,16.92809949,18.77181209
0.755646818,0.3274,14.3877,0.0918,12.04494165,12.76110161,13.06211016,13.51525842,14.3877,15.29724254,15.80089272,16.14823794,17.01894287,18.87136801
